,id_buque,fecha_atraque
6,83,2021-06-08 21:31:23
12,249,2020-10-27 20:37:49
13,244,2020-12-09 17:02:32
16,156,2021-07-22 07:14:50
17,210,2021-01-15 03:33:43
18,156,2020-11-25 00:28:10
20,103,2020-09-17 02:48:54
22,171,2020-09-11 13:15:38
27,58,2020-12-01 01:35:11
30,27,2021-05-11 07:46:01
41,201,2021-07-28 00:31:39
43,133,2020-10-17 04:13:53
45,68,2021-02-15 14:59:49
47,74,2021-05-06 16:28:39
50,171,2021-01-02 07:56:35
51,240,2020-10-30 00:12:52
57,145,2021-07-16 11:32:07
59,10,2021-08-15 00:12:46
65,170,2020-12-16 02:56:08
66,178,2021-01-13 17:40:56
67,10,2021-04-01 00:09:50
70,84,2021-01-22 01:39:53
71,55,2021-06-19 05:17:54
72,201,2021-05-23 12:26:50
80,143,2021-02-04 12:12:33
88,224,2020-12-05 22:40:37
93,54,2021-09-06 04:02:26
96,211,2020-11-12 17:07:56
100,241,2021-05-24 12:49:41
105,21,2021-04-04 03:18:17
109,40,2021-06-06 17:52:09
111,13,2021-09-02 15:02:20
114,96,2021-01-03 19:07:54
116,33,2021-06-17 22:08:12
119,19,2021-02-20 12:14:48
124,38,2021-01-09 04:49:05
126,78,2020-12-08 06:17:17
127,106,2021-05-01 02:45:37
128,28,2021-07-28 01:06:27
130,243,2021-07-03 18:49:48
133,80,2020-10-16 09:14:59
135,122,2021-01-11 15:52:07
138,156,2021-04-07 10:04:16
145,23,2021-04-05 12:45:43
149,6,2021-08-31 15:11:51
150,229,2021-01-21 15:59:22
152,171,2021-08-07 07:28:27
153,136,2021-06-29 12:15:27
154,86,2021-03-19 17:04:57
157,187,2021-06-24 13:09:23
159,174,2021-06-13 13:10:02
162,74,2020-09-24 10:14:01
163,32,2020-11-25 00:18:10
164,9,2021-06-10 07:00:54
167,174,2020-11-07 06:33:19
168,35,2020-09-21 07:31:18
169,221,2020-11-04 12:02:39
175,147,2021-04-20 14:54:53
176,91,2020-09-14 12:17:58
181,226,2020-11-13 12:28:45
182,179,2021-02-25 23:34:30
183,184,2020-10-19 02:27:55
186,174,2021-02-23 05:12:12
187,68,2021-01-18 22:09:01
188,16,2021-01-12 14:47:25
190,229,2021-07-05 10:15:10
197,185,2021-06-17 01:52:24
199,48,2021-07-08 06:01:34
200,59,2021-02-14 12:26:47
203,121,2020-12-26 16:37:46
204,211,2021-05-13 18:57:35
206,213,2021-02-08 07:00:31
210,72,2021-07-20 08:58:56
214,174,2020-11-23 03:14:28
217,90,2021-05-14 15:32:18
234,179,2020-10-13 02:41:08
235,119,2021-07-04 20:42:59
237,185,2021-05-30 22:59:28
240,156,2021-01-16 12:18:04
244,75,2020-10-01 15:08:05
248,183,2021-06-07 14:27:48
254,158,2020-11-27 02:42:01
255,3,2020-11-01 17:45:43
258,191,2020-10-21 05:15:48
266,9,2021-01-18 01:11:17
268,101,2021-04-09 21:23:48
271,219,2020-10-23 11:37:53
272,79,2021-06-25 07:28:16
274,29,2021-04-28 06:52:45
275,130,2021-06-04 11:29:28
277,140,2021-03-02 20:16:13
278,193,2020-10-16 15:36:57
283,194,2021-06-11 09:49:42
284,38,2021-06-02 15:20:26
294,40,2021-05-13 09:06:10
300,205,2020-12-26 05:00:40
