,fecha_atraque,id_buque,nombre_puerto
6,2021-06-08 21:31:23,83,Guayacan
12,2020-10-27 20:37:49,249,Calderilla
13,2020-12-09 17:02:32,244,Quintero
16,2021-07-22 07:14:50,156,Coronel
17,2021-01-15 03:33:43,210,Punta Patache
18,2020-11-25 00:28:10,156,Coronel
20,2020-09-17 02:48:54,103,La Serena
22,2020-09-11 13:15:38,171,Huasco
27,2020-12-01 01:35:11,58,Puerto Montt
30,2021-05-11 07:46:01,27,Chacabuco
41,2021-07-28 00:31:39,201,Huasco
43,2020-10-17 04:13:53,133,Guayacan
45,2021-02-15 14:59:49,68,Quellon
47,2021-05-06 16:28:39,74,Taltal
50,2021-01-02 07:56:35,171,Calderilla
51,2020-10-30 00:12:52,240,nombre
57,2021-07-16 11:32:07,145,Puerto Montt
59,2021-08-15 00:12:46,10,Caleta Coloso
65,2020-12-16 02:56:08,170,Caleta Coloso
66,2021-01-13 17:40:56,178,Coquimbo
67,2021-04-01 00:09:50,10,Lota
70,2021-01-22 01:39:53,84,Taltal
71,2021-06-19 05:17:54,55,Coronel
72,2021-05-23 12:26:50,201,Mejillones
80,2021-02-04 12:12:33,143,Calderilla
88,2020-12-05 22:40:37,224,Barquito
93,2021-09-06 04:02:26,54,San Vicente
96,2020-11-12 17:07:56,211,Lirquen
100,2021-05-24 12:49:41,241,Ancud
105,2021-04-04 03:18:17,21,Quellon
109,2021-06-06 17:52:09,40,Caleta Patillos
111,2021-09-02 15:02:20,13,Tocopilla
114,2021-01-03 19:07:54,96,Port Williams
116,2021-06-17 22:08:12,33,Chacabuco
119,2021-02-20 12:14:48,19,Ancud
124,2021-01-09 04:49:05,38,Huasco
126,2020-12-08 06:17:17,78,Chacabuco
127,2021-05-01 02:45:37,106,La Serena
128,2021-07-28 01:06:27,28,Cruz Grande
130,2021-07-03 18:49:48,243,Mejillones
133,2020-10-16 09:14:59,80,Arica
135,2021-01-11 15:52:07,122,Lota
138,2021-04-07 10:04:16,156,Ancud
145,2021-04-05 12:45:43,23,Caleta Coloso
149,2021-08-31 15:11:51,6,Quintero
150,2021-01-21 15:59:22,229,Punta Arenas
152,2021-08-07 07:28:27,171,Quintero
153,2021-06-29 12:15:27,136,Ancud
154,2021-03-19 17:04:57,86,Quellon
157,2021-06-24 13:09:23,187,Mejillones
159,2021-06-13 13:10:02,174,Cruz Grande
162,2020-09-24 10:14:01,74,Guayacan
163,2020-11-25 00:18:10,32,Quellon
164,2021-06-10 07:00:54,9,La Serena
167,2020-11-07 06:33:19,174,Quintero
168,2020-09-21 07:31:18,35,Calderilla
169,2020-11-04 12:02:39,221,Cruz Grande
175,2021-04-20 14:54:53,147,Chacabuco
176,2020-09-14 12:17:58,91,Ancud
181,2020-11-13 12:28:45,226,Huasco
182,2021-02-25 23:34:30,179,Barquito
183,2020-10-19 02:27:55,184,Ancud
186,2021-02-23 05:12:12,174,Cabo Negro
187,2021-01-18 22:09:01,68,San Vicente
188,2021-01-12 14:47:25,16,Guayacan
190,2021-07-05 10:15:10,229,Lirquen
197,2021-06-17 01:52:24,185,Puerto Angamos
199,2021-07-08 06:01:34,48,Punta Patache
200,2021-02-14 12:26:47,59,Cruz Grande
203,2020-12-26 16:37:46,121,Huasco
204,2021-05-13 18:57:35,211,Guayacan
206,2021-02-08 07:00:31,213,Chacabuco
210,2021-07-20 08:58:56,72,Corral
214,2020-11-23 03:14:28,174,Caleta Patillos
217,2021-05-14 15:32:18,90,Penco
234,2020-10-13 02:41:08,179,Guayacan
235,2021-07-04 20:42:59,119,Huasco
237,2021-05-30 22:59:28,185,Balmaceda
240,2021-01-16 12:18:04,156,Coronel
244,2020-10-01 15:08:05,75,nombre
248,2021-06-07 14:27:48,183,valparaiso
254,2020-11-27 02:42:01,158,Ancud
255,2020-11-01 17:45:43,3,Valdivia
258,2020-10-21 05:15:48,191,Lota
266,2021-01-18 01:11:17,9,Calderilla
268,2021-04-09 21:23:48,101,Mejillones
271,2020-10-23 11:37:53,219,Castro
272,2021-06-25 07:28:16,79,Isla Guarello
274,2021-04-28 06:52:45,29,Calderilla
275,2021-06-04 11:29:28,130,Caldera
277,2021-03-02 20:16:13,140,Cruz Grande
278,2020-10-16 15:36:57,193,Barquito
283,2021-06-11 09:49:42,194,Ancud
284,2021-06-02 15:20:26,38,Quellon
294,2021-05-13 09:06:10,40,Barquito
300,2020-12-26 05:00:40,205,Caleta Patillos
302,2021-03-13 17:25:18,127,Arica
303,2020-12-08 08:15:25,224,San Antonio
305,2020-10-11 18:15:20,56,Cruz Grande
306,2021-02-17 11:29:21,115,Coronel
312,2020-11-20 00:46:32,225,Puerto Montt
317,2021-06-19 08:18:04,142,Barquito
324,2021-07-25 12:54:03,200,Isla Guarello
327,2020-09-21 04:29:46,84,valparaiso
328,2020-10-14 22:20:18,149,Quellon
331,2021-08-07 02:44:03,81,Puerto Montt
332,2020-11-09 11:37:46,32,Quintero
333,2021-01-28 11:27:56,249,Coquimbo
334,2021-08-28 00:32:31,104,Isla Guarello
338,2020-11-11 00:02:58,72,Cruz Grande
339,2021-08-05 17:59:49,27,Lota
342,2020-11-13 02:05:05,210,Arica
343,2021-02-21 04:52:26,223,Guayacan
345,2021-04-13 16:19:39,237,Barquito
347,2021-06-24 03:33:47,78,Chacabuco
349,2021-06-11 16:25:26,56,Taltal
352,2021-06-06 01:54:17,82,Puerto Angamos
354,2021-06-23 21:19:52,177,Coquimbo
356,2020-11-18 00:28:16,72,Penco
357,2021-05-25 21:38:22,207,Caldera
361,2020-09-23 01:18:31,94,Antofagasta
362,2020-10-29 20:57:11,7,Quintero
364,2020-12-01 10:03:20,149,Caleta Coloso
365,2020-09-11 23:06:48,192,Ancud
366,2020-12-17 00:12:33,95,Coquimbo
371,2021-06-20 01:14:23,26,Ancud
373,2020-10-20 06:32:42,128,Quellon
376,2020-11-19 01:15:38,246,Isla Guarello
