,id_personal,id_buque
0,0,120
1,1,9
2,2,10
3,3,28
4,4,216
5,5,224
6,6,239
7,7,181
8,8,209
9,9,23
10,10,123
11,11,94
12,12,196
13,13,21
14,14,110
15,15,63
16,16,71
17,17,240
18,18,97
19,19,129
20,20,30
21,21,91
22,22,20
23,23,117
24,24,49
25,25,68
26,26,57
27,27,20
28,28,72
29,29,66
30,30,6
31,31,118
32,32,148
33,33,86
34,34,25
35,35,121
36,36,221
37,37,114
38,38,86
39,39,110
40,40,162
41,41,189
42,42,112
43,43,54
44,44,138
45,45,36
46,46,145
47,47,156
48,48,97
49,49,167
50,50,98
51,51,130
52,52,58
53,53,210
54,54,172
55,55,178
56,56,239
57,57,153
58,58,179
59,59,177
60,60,30
61,61,91
62,62,89
63,63,34
64,64,24
65,65,189
66,66,229
67,67,148
68,68,121
69,69,48
70,70,144
71,71,30
72,72,104
73,73,42
74,74,237
75,75,64
76,76,196
77,77,216
78,78,232
79,79,236
80,80,57
81,81,99
82,82,242
83,83,90
84,84,25
85,85,33
86,86,227
87,87,206
88,88,200
89,89,40
90,90,238
91,91,73
92,92,102
93,93,124
94,94,113
95,95,234
96,96,12
97,97,1
98,98,166
99,99,234
100,100,17
101,101,223
102,102,226
103,103,112
104,104,33
105,105,114
106,106,142
107,107,100
108,108,185
109,109,139
110,110,194
111,111,126
112,112,75
113,113,153
114,114,110
115,115,210
116,116,20
117,117,76
118,118,33
119,119,6
120,120,46
121,121,211
122,122,135
123,123,199
124,124,46
125,125,167
126,126,27
127,127,33
128,128,178
129,129,163
130,130,201
131,131,46
132,132,56
133,133,183
134,134,238
135,135,233
136,136,32
137,137,11
138,138,165
139,139,98
140,140,245
141,141,129
142,142,59
143,143,189
144,144,199
145,145,133
146,146,39
147,147,127
148,148,146
149,149,22
150,150,34
151,151,210
152,152,214
153,153,178
154,154,60
155,155,53
156,156,42
157,157,57
158,158,158
159,159,144
160,160,78
161,161,195
162,162,119
163,163,35
164,164,36
165,165,3
166,166,239
167,167,20
168,168,92
169,169,90
170,170,106
171,171,99
172,172,116
173,173,149
174,174,120
175,175,219
176,176,54
177,177,67
178,178,240
179,179,213
180,180,11
181,181,197
182,182,33
183,183,24
184,184,208
185,185,12
186,186,28
187,187,248
188,188,214
189,189,96
190,190,48
191,191,185
192,192,102
193,193,101
194,194,104
195,195,234
196,196,189
197,197,201
198,198,197
199,199,178
200,200,75
201,201,229
202,202,165
203,203,141
204,204,146
205,205,11
206,206,186
207,207,5
208,208,176
209,209,64
210,210,215
211,211,194
212,212,100
213,213,28
214,214,194
215,215,76
216,216,64
217,217,88
218,218,235
219,219,135
220,220,148
221,221,203
222,222,71
223,223,55
224,224,230
225,225,38
226,226,20
227,227,166
228,228,45
229,229,205
230,230,124
231,231,91
232,232,69
233,233,58
234,234,76
235,235,226
236,236,27
237,237,140
238,238,18
239,239,218
240,240,92
241,241,205
242,242,30
243,243,244
244,244,53
245,245,147
246,246,247
247,247,51
248,248,20
249,249,79
250,250,156
251,251,215
252,252,135
253,253,189
254,254,145
255,255,172
256,256,102
257,257,156
258,258,151
259,259,133
260,260,22
261,261,40
262,262,3
263,263,84
264,264,95
265,265,71
266,266,231
267,267,1
268,268,119
269,269,173
270,270,17
271,271,134
272,272,224
273,273,182
274,274,66
275,275,95
276,276,155
277,277,146
278,278,111
279,279,245
280,280,88
281,281,244
282,282,144
283,283,173
284,284,219
285,285,39
286,286,131
287,287,163
288,288,140
289,289,151
290,290,54
291,291,181
292,292,28
293,293,151
294,294,131
295,295,10
296,296,29
297,297,236
298,298,84
299,299,234
300,300,131
301,301,7
302,302,89
303,303,80
304,304,174
305,305,149
306,306,81
307,307,143
308,308,141
309,309,89
310,310,119
311,311,72
312,312,68
313,313,70
314,314,22
315,315,7
316,316,9
317,317,213
318,318,14
319,319,227
320,320,120
321,321,26
322,322,79
323,323,205
324,324,151
325,325,207
326,326,163
327,327,128
328,328,24
329,329,63
330,330,165
331,331,142
332,332,61
333,333,17
334,334,218
335,335,63
336,336,3
337,337,116
338,338,7
339,339,198
340,340,50
341,341,113
342,342,193
343,343,92
344,344,201
345,345,146
346,346,237
347,347,162
348,348,159
349,349,170
350,350,99
