,id_buque, nombre_naviera
0,0,CMA
1,1,CMA
2,2,Cia. Maritima de Remolcadores Ltda.
3,3,Francis Drake S.A.
4,4,CCNI
5,5,APL
6,6,BBC Chartering Andino S.A
7,7,Bertling Logistics S.A.
8,8,Francis Drake S.A.
9,9,Bonita Corporacion Noboa
10,10,Yang Ming Marine Transport Corporation
11,11,Antarctic Shipping S.A.
12,12,Yang Ming Marine Transport Corporation
13,13,BBC Chartering Andino S.A
14,14,Yang Ming Marine Transport Corporation
15,15,BBC Chartering Andino S.A
16,16,Francis Drake S.A.
17,17,Container Transport Solutions
18,18,Cia. Maritima de Remolcadores Ltda.
19,19,BBC Chartering Andino S.A
20,20,CCNI
21,21,Cia. Maritima de Remolcadores Ltda.
22,22,China Shipping Agency S.A.
23,23,AGENCO
24,24,CCNI
25,25,Beagle Navegation S.A.
26,26,Beagle Navegation S.A.
27,27,Container Transport Solutions
28,28,CMA
29,29,Evergreen Marine
30,30,Yang Ming Marine Transport Corporation
31,31,Cia. Maritima de Remolcadores Ltda.
32,32,APL
33,33,CMSP S.R.L.
34,34,Evergreen Marine
35,35,China Shipping Agency S.A.
36,36,Brekstad Shipping S.A.
37,37,Antarctic Shipping S.A.
38,38,AGENCO
39,39,CMSP S.R.L.
40,40,Brekstad Shipping S.A.
41,41,Brekstad Shipping S.A.
42,42,Bonita Corporacion Noboa
43,43,APL
44,44,Antares Naviera S.A.
45,45,AGENCO
46,46,Chartchil Ltda.
47,47,APL
48,48,Coasting S.A
49,49,Evergreen Marine
50,50,Brekstad Shipping S.A.
51,51,Antarctic Shipping S.A.
52,52,Yang Ming Marine Transport Corporation
53,53,CMA
54,54,Francis Drake S.A.
55,55,China Shipping Agency S.A.
56,56,AGENCO
57,57,AirCargoReps
58,58,Francis Drake S.A.
59,59,Evergreen Marine
60,60,Yang Ming Marine Transport Corporation
61,61,Francis Drake S.A.
62,62,CCNI
63,63,Coasting S.A
64,64,APL
65,65,Francis Drake S.A.
66,66,Container Transport Solutions
67,67,Yang Ming Marine Transport Corporation
68,68,Chartchil Ltda.
69,69,CMA
70,70,Chartchil Ltda.
71,71,CCNI
72,72,Bonita Corporacion Noboa
73,73,AirCargoReps
74,74,Beagle Navegation S.A.
75,75,Cia. Maritima de Remolcadores Ltda.
76,76,AirCargoReps
77,77,Antarctic Shipping S.A.
78,78,Evergreen Marine
79,79,AGENCO
80,80,Antares Naviera S.A.
81,81,BBC Chartering Andino S.A
82,82,Antarctic Shipping S.A.
83,83,AirCargoReps
84,84,BBC Chartering Andino S.A
85,85,Brekstad Shipping S.A.
86,86,Coasting S.A
87,87,Bonita Corporacion Noboa
88,88,APL
89,89,Evergreen Marine
90,90,BBC Chartering Andino S.A
91,91,Cia. Maritima de Remolcadores Ltda.
92,92,AirCargoReps
93,93,AGENCO
94,94,Agencia Maritima Kenrick Ltda.
95,95,Cia. Maritima de Remolcadores Ltda.
96,96,BBC Chartering Andino S.A
97,97,Bonita Corporacion Noboa
98,98,APL
99,99,CMSP S.R.L.
100,100,Coasting S.A
101,101,Container Transport Solutions
102,102,Chartchil Ltda.
103,103,China Shipping Agency S.A.
104,104,Antarctic Shipping S.A.
105,105,Bonita Corporacion Noboa
106,106,Evergreen Marine
107,107,Chartchil Ltda.
108,108,CMSP S.R.L.
109,109,China Shipping Agency S.A.
110,110,Antarctic Shipping S.A.
111,111,AGENCO
112,112,Cia. Maritima de Remolcadores Ltda.
113,113,Yang Ming Marine Transport Corporation
114,114,Chartchil Ltda.
115,115,Bonita Corporacion Noboa
116,116,Container Transport Solutions
117,117,Cia. Maritima de Remolcadores Ltda.
118,118,China Shipping Agency S.A.
119,119,CCNI
120,120,CMA
121,121,CCNI
122,122,Francis Drake S.A.
123,123,Brekstad Shipping S.A.
124,124,Antares Naviera S.A.
125,125,Beagle Navegation S.A.
